INFO 2026-01-26 19:54:11,266 autoreload Watching for file changes with StatReloader
INFO 2026-01-28 12:35:38,424 basehttp "OPTIONS /api/admin/log/logs HTTP/1.1" 200 0
INFO 2026-01-28 12:35:38,430 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 12:35:41,200 basehttp "OPTIONS /api/admin/venue/venues HTTP/1.1" 200 0
INFO 2026-01-28 12:35:41,235 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 2257
INFO 2026-01-28 12:35:41,245 basehttp "OPTIONS /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 0
INFO 2026-01-28 12:35:41,259 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 211
INFO 2026-01-28 12:35:41,264 basehttp "OPTIONS /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 0
INFO 2026-01-28 12:35:41,272 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 12:35:41,274 basehttp "OPTIONS /api/admin/seats?area_id=1 HTTP/1.1" 200 0
INFO 2026-01-28 12:35:41,300 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 12:35:41,310 basehttp "OPTIONS /api/admin/user/list HTTP/1.1" 200 0
INFO 2026-01-28 12:35:41,321 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 12:35:41,327 basehttp "OPTIONS /api/admin/log/logs HTTP/1.1" 200 0
INFO 2026-01-28 12:35:41,334 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 12:35:43,405 basehttp "OPTIONS /api/admin/venue/venues HTTP/1.1" 200 0
INFO 2026-01-28 12:35:43,451 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 2257
INFO 2026-01-28 12:35:43,463 basehttp "OPTIONS /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 0
INFO 2026-01-28 12:35:43,480 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 211
INFO 2026-01-28 12:35:43,489 basehttp "OPTIONS /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 0
INFO 2026-01-28 12:35:43,500 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 12:35:43,506 basehttp "OPTIONS /api/admin/seats?area_id=1 HTTP/1.1" 200 0
INFO 2026-01-28 12:35:43,539 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 12:35:43,547 basehttp "OPTIONS /api/admin/user/list HTTP/1.1" 200 0
INFO 2026-01-28 12:35:43,553 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 12:35:43,561 basehttp "OPTIONS /api/admin/log/logs HTTP/1.1" 200 0
INFO 2026-01-28 12:35:43,569 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 12:35:57,121 basehttp "OPTIONS /api/admin/venue/venues/4 HTTP/1.1" 200 0
INFO 2026-01-28 12:35:57,138 basehttp "PUT /api/admin/venue/venues/4 HTTP/1.1" 200 189
INFO 2026-01-28 12:36:17,154 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 2257
INFO 2026-01-28 12:36:17,179 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 211
INFO 2026-01-28 12:36:17,192 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 12:36:17,230 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 12:36:17,244 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 12:36:17,258 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 12:36:50,181 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 2257
INFO 2026-01-28 12:36:50,197 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 211
INFO 2026-01-28 12:36:50,216 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 12:36:50,241 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 12:36:50,257 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 12:36:50,278 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 12:38:03,472 autoreload C:\Users\fanxiaoxiao\Desktop\GW\seat-management-backend\backend\apps\venues\models.py changed, reloading.
INFO 2026-01-28 12:38:03,486 autoreload C:\Users\fanxiaoxiao\Desktop\GW\seat-management-backend\backend\apps\venues\models.py changed, reloading.
INFO 2026-01-28 12:38:04,176 autoreload Watching for file changes with StatReloader
INFO 2026-01-28 12:38:04,286 autoreload Watching for file changes with StatReloader
INFO 2026-01-28 12:38:10,266 autoreload C:\Users\fanxiaoxiao\Desktop\GW\seat-management-backend\backend\apps\venues\serializers.py changed, reloading.
INFO 2026-01-28 12:38:10,897 autoreload Watching for file changes with StatReloader
INFO 2026-01-28 12:38:11,271 autoreload C:\Users\fanxiaoxiao\Desktop\GW\seat-management-backend\backend\apps\venues\serializers.py changed, reloading.
INFO 2026-01-28 12:38:12,024 autoreload Watching for file changes with StatReloader
INFO 2026-01-28 12:39:06,017 autoreload Watching for file changes with StatReloader
INFO 2026-01-28 12:39:08,990 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 2796
INFO 2026-01-28 12:39:09,007 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 211
INFO 2026-01-28 12:39:09,035 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 12:39:09,083 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 12:39:09,105 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 12:39:09,125 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 12:39:25,971 basehttp "PUT /api/admin/venue/venues/4 HTTP/1.1" 200 284
INFO 2026-01-28 12:40:05,687 basehttp "OPTIONS /api/admin/venue/venues/5 HTTP/1.1" 200 0
INFO 2026-01-28 12:40:05,706 basehttp "PUT /api/admin/venue/venues/5 HTTP/1.1" 200 262
INFO 2026-01-28 12:40:18,735 basehttp "OPTIONS /api/admin/floor/floors?venue_id=4 HTTP/1.1" 200 0
INFO 2026-01-28 12:40:18,744 basehttp "GET /api/admin/floor/floors?venue_id=4 HTTP/1.1" 200 2
INFO 2026-01-28 12:40:23,917 basehttp "OPTIONS /api/admin/floor/floors?venue_id=6 HTTP/1.1" 200 0
INFO 2026-01-28 12:40:23,924 basehttp "GET /api/admin/floor/floors?venue_id=6 HTTP/1.1" 200 2
INFO 2026-01-28 12:40:27,182 basehttp "OPTIONS /api/admin/floor/floors?venue_id=7 HTTP/1.1" 200 0
INFO 2026-01-28 12:40:27,189 basehttp "GET /api/admin/floor/floors?venue_id=7 HTTP/1.1" 200 2
INFO 2026-01-28 12:40:30,248 basehttp "OPTIONS /api/admin/floor/floors?venue_id=8 HTTP/1.1" 200 0
INFO 2026-01-28 12:40:30,255 basehttp "GET /api/admin/floor/floors?venue_id=8 HTTP/1.1" 200 2
INFO 2026-01-28 12:40:33,871 basehttp "OPTIONS /api/admin/floor/floors?venue_id=9 HTTP/1.1" 200 0
INFO 2026-01-28 12:40:33,877 basehttp "GET /api/admin/floor/floors?venue_id=9 HTTP/1.1" 200 2
INFO 2026-01-28 12:40:36,542 basehttp "OPTIONS /api/admin/floor/floors?venue_id=10 HTTP/1.1" 200 0
INFO 2026-01-28 12:40:36,548 basehttp "GET /api/admin/floor/floors?venue_id=10 HTTP/1.1" 200 2
INFO 2026-01-28 12:40:47,974 basehttp "OPTIONS /api/admin/venue/venues/10 HTTP/1.1" 200 0
INFO 2026-01-28 12:40:47,995 basehttp "PUT /api/admin/venue/venues/10 HTTP/1.1" 200 403
INFO 2026-01-28 12:40:57,125 basehttp "OPTIONS /api/admin/floor/floors?venue_id=11 HTTP/1.1" 200 0
INFO 2026-01-28 12:40:57,132 basehttp "GET /api/admin/floor/floors?venue_id=11 HTTP/1.1" 200 2
INFO 2026-01-28 12:41:03,712 basehttp "OPTIONS /api/admin/floor/floors?venue_id=13 HTTP/1.1" 200 0
INFO 2026-01-28 12:41:03,718 basehttp "GET /api/admin/floor/floors?venue_id=13 HTTP/1.1" 200 2
INFO 2026-01-28 12:41:06,566 basehttp "OPTIONS /api/admin/floor/floors?venue_id=14 HTTP/1.1" 200 0
INFO 2026-01-28 12:41:06,572 basehttp "GET /api/admin/floor/floors?venue_id=14 HTTP/1.1" 200 2
INFO 2026-01-28 12:41:09,533 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 211
INFO 2026-01-28 12:42:00,740 basehttp "PUT /api/admin/venue/venues/10 HTTP/1.1" 200 531
WARNING 2026-01-28 12:43:01,824 log Bad Request: /api/admin/venue/venues
WARNING 2026-01-28 12:43:01,826 basehttp "POST /api/admin/venue/venues HTTP/1.1" 400 58
INFO 2026-01-28 12:43:18,061 basehttp "POST /api/admin/venue/venues HTTP/1.1" 201 266
INFO 2026-01-28 12:43:28,462 basehttp "OPTIONS /api/admin/floor/floors?venue_id=15 HTTP/1.1" 200 0
INFO 2026-01-28 12:43:28,466 basehttp "GET /api/admin/floor/floors?venue_id=15 HTTP/1.1" 200 2
INFO 2026-01-28 12:43:54,262 basehttp "OPTIONS /api/admin/floor/floors HTTP/1.1" 200 0
WARNING 2026-01-28 12:43:54,269 log Bad Request: /api/admin/floor/floors
WARNING 2026-01-28 12:43:54,270 basehttp "POST /api/admin/floor/floors HTTP/1.1" 400 83
WARNING 2026-01-28 12:50:45,453 log Bad Request: /api/admin/floor/floors
WARNING 2026-01-28 12:50:45,453 basehttp "POST /api/admin/floor/floors HTTP/1.1" 400 83
WARNING 2026-01-28 12:50:45,841 log Bad Request: /api/admin/floor/floors
WARNING 2026-01-28 12:50:45,842 basehttp "POST /api/admin/floor/floors HTTP/1.1" 400 83
WARNING 2026-01-28 12:50:46,487 log Bad Request: /api/admin/floor/floors
WARNING 2026-01-28 12:50:46,488 basehttp "POST /api/admin/floor/floors HTTP/1.1" 400 83
INFO 2026-01-28 12:53:42,531 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 3286
INFO 2026-01-28 12:53:42,548 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 211
INFO 2026-01-28 12:53:42,565 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 12:53:42,599 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 12:53:42,615 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 12:53:42,631 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 12:58:30,602 autoreload Watching for file changes with StatReloader
INFO 2026-01-28 12:58:37,294 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 3286
INFO 2026-01-28 12:58:37,305 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 211
INFO 2026-01-28 12:58:37,314 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 12:58:37,340 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 12:58:37,349 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 12:58:37,360 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 12:58:52,375 basehttp "GET /api/admin/floor/floors?venue_id=4 HTTP/1.1" 200 2
INFO 2026-01-28 12:59:04,523 basehttp "POST /api/admin/floor/floors HTTP/1.1" 201 220
INFO 2026-01-28 12:59:04,528 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
WARNING 2026-01-28 12:59:19,450 log Bad Request: /api/admin/floor/floors
WARNING 2026-01-28 12:59:19,451 basehttp "POST /api/admin/floor/floors HTTP/1.1" 400 67
INFO 2026-01-28 12:59:26,955 basehttp "POST /api/admin/floor/floors HTTP/1.1" 201 226
INFO 2026-01-28 12:59:26,967 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 12:59:32,202 basehttp "GET /api/admin/floor/floors?venue_id=4 HTTP/1.1" 200 449
INFO 2026-01-28 12:59:39,762 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 3286
INFO 2026-01-28 12:59:39,790 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 211
INFO 2026-01-28 12:59:39,810 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 12:59:39,840 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 12:59:39,852 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 12:59:39,861 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 12:59:44,123 basehttp "OPTIONS /api/admin/floor/floors?venue_id=5 HTTP/1.1" 200 0
INFO 2026-01-28 12:59:44,129 basehttp "GET /api/admin/floor/floors?venue_id=5 HTTP/1.1" 200 2
INFO 2026-01-28 12:59:51,952 basehttp "GET /api/admin/floor/floors?venue_id=4 HTTP/1.1" 200 449
INFO 2026-01-28 12:59:58,218 basehttp "GET /api/admin/floor/floors?venue_id=6 HTTP/1.1" 200 2
INFO 2026-01-28 13:00:01,662 basehttp "GET /api/admin/floor/floors?venue_id=7 HTTP/1.1" 200 2
INFO 2026-01-28 13:00:04,495 basehttp "GET /api/admin/floor/floors?venue_id=8 HTTP/1.1" 200 2
INFO 2026-01-28 13:00:07,191 basehttp "GET /api/admin/floor/floors?venue_id=9 HTTP/1.1" 200 2
INFO 2026-01-28 13:00:11,558 basehttp "GET /api/admin/floor/floors?venue_id=11 HTTP/1.1" 200 2
INFO 2026-01-28 13:00:14,352 basehttp "GET /api/admin/floor/floors?venue_id=13 HTTP/1.1" 200 2
INFO 2026-01-28 13:00:17,271 basehttp "GET /api/admin/floor/floors?venue_id=14 HTTP/1.1" 200 2
INFO 2026-01-28 13:00:21,184 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 211
INFO 2026-01-28 13:00:26,871 basehttp "GET /api/admin/floor/floors?venue_id=5 HTTP/1.1" 200 2
INFO 2026-01-28 13:00:45,561 basehttp "GET /api/admin/floor/floors?venue_id=5 HTTP/1.1" 200 2
INFO 2026-01-28 13:01:16,408 basehttp "GET /api/admin/floor/floors?venue_id=5 HTTP/1.1" 200 2
INFO 2026-01-28 13:04:19,208 basehttp "GET /api/admin/floor/floors?venue_id=5 HTTP/1.1" 200 2
INFO 2026-01-28 13:04:33,718 basehttp "GET /api/admin/floor/floors?venue_id=5 HTTP/1.1" 200 2
INFO 2026-01-28 13:08:22,388 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 3286
INFO 2026-01-28 13:08:22,402 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 211
INFO 2026-01-28 13:08:22,420 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 13:08:22,449 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 13:08:22,470 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 13:08:22,485 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 13:08:27,977 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 3286
INFO 2026-01-28 13:08:27,998 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 211
INFO 2026-01-28 13:08:28,018 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 13:08:28,083 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 13:08:28,104 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 13:08:28,120 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 13:08:34,207 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 3286
INFO 2026-01-28 13:08:34,218 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 211
INFO 2026-01-28 13:08:34,227 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 13:08:34,250 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 13:08:34,263 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 13:08:34,273 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 13:09:49,150 autoreload Watching for file changes with StatReloader
INFO 2026-01-28 13:11:40,873 autoreload Watching for file changes with StatReloader
INFO 2026-01-28 14:03:00,775 basehttp "OPTIONS /api/admin/venue/venues HTTP/1.1" 200 0
INFO 2026-01-28 14:03:00,775 basehttp "OPTIONS /api/admin/venue/venues HTTP/1.1" 200 0
WARNING 2026-01-28 14:03:00,804 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 14:03:00,805 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 179
WARNING 2026-01-28 14:03:00,807 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 14:03:00,807 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 179
INFO 2026-01-28 14:03:00,809 basehttp "OPTIONS /api/admin/user/list HTTP/1.1" 200 0
WARNING 2026-01-28 14:03:00,810 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 14:03:00,810 basehttp "GET /api/admin/user/list HTTP/1.1" 401 43
WARNING 2026-01-28 14:03:00,812 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 14:03:00,813 basehttp "GET /api/admin/user/list HTTP/1.1" 401 43
INFO 2026-01-28 14:03:00,813 basehttp "OPTIONS /api/admin/log/logs HTTP/1.1" 200 0
WARNING 2026-01-28 14:03:00,816 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 14:03:00,816 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 43
WARNING 2026-01-28 14:03:00,819 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 14:03:00,820 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 43
INFO 2026-01-28 14:04:31,893 autoreload Watching for file changes with StatReloader
INFO 2026-01-28 14:04:39,620 basehttp "OPTIONS /api/auth/login HTTP/1.1" 200 0
INFO 2026-01-28 14:04:39,870 basehttp "POST /api/auth/login HTTP/1.1" 200 660
INFO 2026-01-28 14:04:39,897 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 3286
INFO 2026-01-28 14:04:39,899 basehttp "OPTIONS /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 0
INFO 2026-01-28 14:04:39,906 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 211
INFO 2026-01-28 14:04:39,909 basehttp "OPTIONS /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 0
INFO 2026-01-28 14:04:39,916 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 14:04:39,919 basehttp "OPTIONS /api/admin/seats?area_id=1 HTTP/1.1" 200 0
INFO 2026-01-28 14:04:39,941 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 14:04:39,948 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 14:04:39,959 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 14:04:48,145 basehttp "OPTIONS /api/admin/floor/floors?venue_id=5 HTTP/1.1" 200 0
INFO 2026-01-28 14:04:48,151 basehttp "GET /api/admin/floor/floors?venue_id=5 HTTP/1.1" 200 2
INFO 2026-01-28 14:05:01,808 basehttp "OPTIONS /api/admin/floor/floors HTTP/1.1" 200 0
INFO 2026-01-28 14:05:01,821 basehttp "POST /api/admin/floor/floors HTTP/1.1" 201 217
INFO 2026-01-28 14:05:01,831 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 14:05:16,096 basehttp "GET /api/admin/floor/floors?venue_id=5 HTTP/1.1" 200 219
INFO 2026-01-28 14:05:27,194 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 3286
INFO 2026-01-28 14:05:27,225 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 211
INFO 2026-01-28 14:05:27,251 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 14:05:27,287 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 14:05:27,305 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 14:05:27,320 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 14:05:34,001 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 211
INFO 2026-01-28 14:05:38,527 basehttp "OPTIONS /api/admin/floor/floors?venue_id=7 HTTP/1.1" 200 0
INFO 2026-01-28 14:05:38,537 basehttp "GET /api/admin/floor/floors?venue_id=7 HTTP/1.1" 200 2
INFO 2026-01-28 14:05:41,448 basehttp "OPTIONS /api/admin/floor/floors?venue_id=8 HTTP/1.1" 200 0
INFO 2026-01-28 14:05:41,457 basehttp "GET /api/admin/floor/floors?venue_id=8 HTTP/1.1" 200 2
INFO 2026-01-28 14:05:44,856 basehttp "OPTIONS /api/admin/floor/floors?venue_id=9 HTTP/1.1" 200 0
INFO 2026-01-28 14:05:44,862 basehttp "GET /api/admin/floor/floors?venue_id=9 HTTP/1.1" 200 2
INFO 2026-01-28 14:05:48,391 basehttp "OPTIONS /api/admin/floor/floors?venue_id=6 HTTP/1.1" 200 0
INFO 2026-01-28 14:05:48,399 basehttp "GET /api/admin/floor/floors?venue_id=6 HTTP/1.1" 200 2
INFO 2026-01-28 14:05:52,232 basehttp "OPTIONS /api/admin/floor/floors?venue_id=11 HTTP/1.1" 200 0
INFO 2026-01-28 14:05:52,239 basehttp "GET /api/admin/floor/floors?venue_id=11 HTTP/1.1" 200 2
INFO 2026-01-28 14:05:55,686 basehttp "OPTIONS /api/admin/floor/floors?venue_id=13 HTTP/1.1" 200 0
INFO 2026-01-28 14:05:55,692 basehttp "GET /api/admin/floor/floors?venue_id=13 HTTP/1.1" 200 2
INFO 2026-01-28 14:05:58,769 basehttp "OPTIONS /api/admin/floor/floors?venue_id=14 HTTP/1.1" 200 0
INFO 2026-01-28 14:05:58,775 basehttp "GET /api/admin/floor/floors?venue_id=14 HTTP/1.1" 200 2
INFO 2026-01-28 14:06:02,896 basehttp "GET /api/admin/floor/floors?venue_id=5 HTTP/1.1" 200 219
INFO 2026-01-28 14:06:21,430 basehttp "GET /api/admin/floor/floors?venue_id=5 HTTP/1.1" 200 219
INFO 2026-01-28 14:09:00,743 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 3286
INFO 2026-01-28 14:09:00,762 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 211
INFO 2026-01-28 14:09:00,781 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
INFO 2026-01-28 14:09:00,859 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 200 3822
INFO 2026-01-28 14:09:00,878 basehttp "GET /api/admin/user/list HTTP/1.1" 200 1270
INFO 2026-01-28 14:09:00,894 basehttp "GET /api/admin/log/logs HTTP/1.1" 200 1774
INFO 2026-01-28 14:09:42,382 autoreload C:\Users\fanxiaoxiao\Desktop\GW\seat-management-backend\backend\apps\floors\serializers.py changed, reloading.
INFO 2026-01-28 14:09:43,227 autoreload Watching for file changes with StatReloader
INFO 2026-01-28 14:09:55,542 autoreload C:\Users\fanxiaoxiao\Desktop\GW\seat-management-backend\backend\apps\floors\serializers.py changed, reloading.
INFO 2026-01-28 14:09:56,326 autoreload Watching for file changes with StatReloader
INFO 2026-01-28 14:10:07,616 autoreload C:\Users\fanxiaoxiao\Desktop\GW\seat-management-backend\backend\apps\floors\serializers.py changed, reloading.
INFO 2026-01-28 14:10:08,390 autoreload Watching for file changes with StatReloader
INFO 2026-01-28 14:10:34,290 autoreload Watching for file changes with StatReloader
INFO 2026-01-28 14:10:40,665 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 3286
INFO 2026-01-28 14:10:40,686 basehttp "GET /api/admin/venue/venues HTTP/1.1" 200 3286
INFO 2026-01-28 14:10:40,692 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 224
INFO 2026-01-28 14:10:40,697 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 224
INFO 2026-01-28 14:10:40,704 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 286
